




اساطیر کی جمالیات


شکیل الرّحمٰن


ASATEER KI JAMALIYAT
(Aesthetics of Mythology)
By
SHAKEELUR REHMAN
2009



©  جملہ حقوق بحق عصمت شکیل محفوظ
مدھوبن، A-267، ساؤتھ سٹی۔ I
گڑگاؤں۔ 122001(ہریانہ)


طباعت	:	www.shahinasgallery.com


Website	:	www.shakeelurrehman.com
email	:	shakeelrehman2001@hotmail.com



انتساب


اپنی مینا
 اور  اپنے  پیارے  بچوں  کے  نام
جن کی وجہ سے  اس کام کے  لیے  مواد حاصل ہوئے 
اپنی پیاری بیٹی ڈاکٹر انجم شکیل کی  محبت کا خاص طور پر شکریہ ادا کرتا ہوں 
جن کی وجہ سے  کئی نایاب کتابیں اور مضامین دستیاب ہوئے 
	۔۔۔ شکیل الرحمٰن
	زیوس اعلیٰ روحانی اقدار کا خالق تصوّر کیا جاتا ہے  کہ جس نے  انسان  اور  انسان،  اور  انسان  اور  دیوتاؤں  کے  رشتوں  کو مضبوط  اور  مستحکم کیا۔ 
	زیوس زندگی کے  عمدہ تجربوں  کا سب سے  بڑا دیوتا سمجھا جاتا ہے۔ وہ زندگی  اور  مظاہرِ کائنات کے  جلال و جمال کا معنی خیز استعارہ ہے۔ 
	ایڈونس (Adonis) ایک انتہائی خوبصورت نوجوان تھا، ایفروڈائٹ (وینس) کو اس سے  بے  پناہ محبت ہو گئی۔ ایک دوڑ میں  ایک جنگلی سؤر نے  اُسے  مار ڈالا۔۔۔  اور  پھر اس کے  لہو کے  قطرے  جہاں  جہاں  گرے  وہاں   سرخ رنگ کے  پھول اُگ آئے۔ 
	ایڈونس کو دیکھ کر ایفروڈائٹ بے  اختیار رونے  لگی، اس کے  آنسوؤں  کے  قطرے  جہاں  گرے  وہاں  سفید پھول اُگنے  لگے۔ 
	خوبصورت نوجوان ایڈونس کا حسن اس کے  لہو میں  بھی تھا  اور  اس لہو میں  ایسا سحر تھا کہ جہاں  جہاں  قطرے  گرے  وہاں  وہاں  سرخ پھول نے  اپنا جمال بکھیرنا شروع کر دیا۔ 

	پرائی مس  اور  تھس بی (Pyramus And Thisbe) کی کہانی میں  بھی اسی قسم کا ایک واقعہ ملتا ہے۔ پرائی مس  اور  تھیس بی دونوں  ایک دوسرے  سے  بے  پناہ  محبت کرتے  تھے، ان کے  والدین نے  پسند نہیں  کیا کہ یہ ایک دوسرے  سے  شادی کریں  لہٰذا دونوں  چھپ چھپ کے  ملتے، دونوں  کے  گھروں  کے  بیچ جو دیوار تھی اس میں  سوراخ کر کے  ایک دوسرے  کو دیکھتے اور باتیں  کرتے۔ کہیں  دُور ملنے  کا وعدہ کیا، دونوں  وہاں  گئے، ابھی پرائی مس پہنچا بھی نہ تھا کہ ایک شیر کو دیکھ کر تھس بی بدحواس ہو گئی  اور  اپنے  سر کے  آنچل کو پھینک کر بھاگ گئی۔ جب پرائی مس وہاں  آیا تو دیکھا تھس بی کا آنچل پڑا ہوا ہے، یقین آ گیا کہ اس کی محبوبہ کو شیر نے  کھا لیا ہے، پرائس مس نے  خود کشی کر لی، تھس بی وہاں  آئی دیکھا کہ اس کا عاشق مرگیا ہے  تو اُس نے  بھی اپنی جان دے  دی۔ دونوں  کے  لہو سے  پاس کھڑے  شہتوت کے  پیڑ کی آنکھوں  میں  لہو کے  قطرے  چمکنے  لگے اور پھر شہتوت کا رنگ سرخ ہو گیا۔ سرخ رنگ کے  شہتوت بہت میٹھے  ہو گئے، ان دونوں  کی  محبت کا رس جو گھل گیا ان میں!

	میڈاس (Midas) پین ٹیکلس (Pentacles) کا بادشاہ انسانی فطرت کے  کئی پہلوؤں  کو نمایاں  کرتا ہے۔ زندگی کی مسرّتیں  حاصل کرنا چاہتا ہے۔ میکڈونیا کے  لوگوں  سے   محبت کرتا ہے، ان کی بہتر خدمت کرتا ہے۔ میڈاس جب بچہ تھا تو اکثر دیکھا جاتا کہ چینوٹیاں  منہ میں  گیہوں  کے  دانے  لیے  اس کے  پالنے  تک جا رہی ہیں اور سوئے  ہوئے  ننھے  میڈاس کے  منہ کے  اندر کسی طرح انھیں  ڈال کر واپس آ رہی ہیں۔ نجومی کہتے  جب میڈاس بڑا ہو گا تو بہت دولت مند بنے  گا  اور  وہی ہوا، وہ ایک دولت مند بادشاہ بن گیا۔ اس میں  انسانیت کوٹ کوٹ کر بھری تھی، دیوتا ’ڈائیونائیسوس‘  (Dionysos) بہت خوش ہوا۔ میڈاس سے  دریافت کیا بتاؤ کیا چاہتے  ہو؟ جو چا ہو گے  میں  دوں  گا۔ میڈاس نے  فوراً کہا۔ چاہتا ہوں  جس چیز کو چھو دوں  وہ سونا بن جائے۔ دیوتا نے  منظور کر لیا، پھر تو وہ جس شئے  کو چھوتا وہ سونا بن جاتی۔ وہ پتھر ہو یا پھول، محل کے  اندر کی چیزیں  ہوں  یا باہر کی۔ مصیبت یہ ہو گئی کہ وہ اپنی غذا کو چھوتا تو وہ بھی سونا بن جاتی۔ اُس کا تو بُرا حال ہو گیا، بڑے  دیوتا سے  گزارش کی کہ وہ اس ’عنایت‘  کو واپس لے  لے۔ دیوتا نے  فیصلہ واپس لے  لیا۔ میڈاس دنیاوی آرام و سکون کا اشارہ ہے۔ مادّی آسائش کی جانب اشارہ کرتا ہے۔ 
	ان کے  علاوہ اوڈیسیس (Odysseus) ٹروجن کی جنگ میں  شریک ہوتا ہے، کامیابیاں  حاصل کرتا ہے، یہ وہی ہے  کہ جس نے  جنگ میں  ٹروجن گھوڑے  (Trojan Horse) کی تجویز رکھی تھی، کامیابی حاصل کر نے  کے  باوجود دس برس صحرا نوردی کی زندگی بسر کرتا ہے۔ اوڈیسیس ایک انتہائی ذہن  اور  بہادر شہزادے  کی صورت اُبھرتا ہے۔ اصول پسند تھا، مہربان تھا، ایک دانشور رہنما تھا، ’سائیک لوپس (Cycopes) کے  جزیرے  میں  پہنچا تھا کہ جہاں  اسے  ایک آنکھ والا عجیب عفریت ملا تھا۔ 
	اوڈیسیس (لاطینی میں  Ulyxes، انگریزی میں  Ulysses )ہومر کے  ’اوڈیسی‘  (Odyssey) کا ایک نمایاں  مرکزی کردار ہے۔ ایلیڈ (Iliad) میں  بھی نظر آتا ہے۔ ٹرائے  کی فتح کے  بعد وہ دس برس صحرا نورد بنا رہا ہے، اس کے  دلچسپ تجربے  اس کی شخصیت کے  مختلف پہلوؤں  کو بھی پیش کرتے  ہیں۔ 
	نارکیسس (Narcissus) کہ جس کے  نام کے  ساتھ ’ایکو‘  (Echo) کا نام وابستہ ہے، نارکیسس نے  ایک روز تالاب میں  اپنا چہرہ دیکھا  اور  خود پر عاشق ہو گیا۔ بہت حسین  اور  خوبصورت تھا، پھر وہ ایک پھول بن گیا کہ جسے  نرگس کہتے  ہیں۔ 
	 محبت کا دیوتا ایروس (Eros) ہے  کہ جسے  رومن اساطیر میں  کیوپڈ کی صورت دیکھتے  ہیں۔ 
	پاتال  اور  تاریک دنیا کا دیوتا ہیڈس (Hades)، سورج کا دیوتا ہیلیوس (Helios)، ہرکلیز (Heracles) دیوتاؤں  کا پیامبر، ہرمیز (Hermes) دوچہرے  والا، جینس (Janus) جنگ کا دیوتا، مارس (Mars) پانی کا رومن دیوتا، نیپچون (Neptune) بھیڑوں  کا دیوتا ’پین‘ (Pan) جو نصف بھیڑ ہے اور جانے  کتنے  دیوتا  اور  دیوتاؤں  جیسے  کردار ملتے  ہیں۔ اساطیر کی جمالیات کی وسعت، تہہ داری  اور  گہرائی کا اندازہ کرنا آسان نہیں  ہے۔ انسان کے  جمالیاتی شعور  اور  نفسیاتی کیفیتوں  نے  ایک ہمہ گیر دنیا خلق کر دی ہے۔ تخلیقی ذہن نے  عام جذبات کی مدد سے  اجتماعی bسی (Collective Phantasy) کو عروج بخشا ہے، اس سے  تخیل کی تو انائی کی پہچان ہوتی ہے، انسان کا تخیل کس منزل تک پہنچ سکتا ہے۔ غور فرمائیے  کلچر کی ابتدائی منزل پر انسان نیچر میں  داخل ہوتا ہے اور اپنی روح  اور  ’سائیکی‘  سے  ایک نئی روح پھونک دیتا ہے اور ہر جانب جلال و جمال کے  مظاہر اپنے  پُر لطف  اور  پُر جوش پہلوؤں  سے  متاثر کر نے  لگتے  ہیں!
	تخلیقی عمل کی نفسیات کا مطالعہ کرتے  ہوئے  ہم ’سائیکی‘ ، ’تخیل‘   اور  ’bسی‘  کے  اندر جتنی گہرائیوں  میں  جاتے  ہیں  اتنی ہی پُر اسرار کیفیتوں  سے  دو چار ہوتے  ہیں۔ تخلیقی عمل کی نفسیات ذہن کو علم الحساب، فیزکس، لٹریچر، موسیقی  اور  مصوّری سب کی جانب لے  جاتی ہے  پھر یہ  ّ سچائی سامنے  آ جاتی ہے  کہ ’bسی‘  ہی تخلیق کی بنیاد ہے۔ تخیل قدرت کی بہت بڑی نعمت ہے۔ 
	کارل مارکس نے  کہا تھا:
"Imagination is a great gift that has contributed so much to the development of the mankind."
(Marx, Ancient Society, .G. Morgan, Page 85)
لینن نے  ’تخیل‘  کی اہمیت پر اظہارِ خیال کرتے  ہوئے  کہا تھا:
"It is wrong to think that only poets need imagination. That is a silly prejudice. It is needed even in mathematics, it woud have been impossible to discover the differential and integral calculus without imagination. Imagination is a very valuable asset."
Lenin: Collected Works, Vo. 33, Page 203)
	’سائیکی‘   اور  تخیل کے  تحرک  اور  ’bسی‘  کے  جمال کی پُر اسراریت کی کئی مثالیں  پچھلے  صفحات میں  پیش کی جا چکی ہیں۔ آئیے  صرف ’پھولوں ‘   اور  ’پودوں ‘  کے  پیشِ نظر اساطیر کی جمالیات پر نظر ڈالیں  جو ’سائیکی‘   اور  تخیل (Imagination) کے  تحرک سے  روشن ہوئی ہے اور جسے  ’bسی‘  نے   نقطۂ عروج پر پہنچا دیا ہے۔ 
	ایفروڈائٹ (Aphrodite)  اور  ایڈونس (Adonis) کی کہانی کا ذکر کر چکا ہوں۔ اس کے  تعلّق سے  جو 5 ہے  اس کی روشنی میں  سُرخ سفید پھول کی بابت بتانا چاہتا ہوں۔ 5 کے  مطابق ایفروڈائٹ ایڈونس پر عاشق ہو گئی تھی، ایڈونس اپنی محبوبہ کے  ساتھ رہنے  لگا تھا، یہ بات آرس (Ares)کو پسند نہیں  آئی جو ایفروڈائٹ کا پہلا عاشق تھا، اسے  یہ بات قطعی پسند نہ آئی کہ ایک دیوی ایک انسان سے  تعلق رکھتی ہے۔ جب ایڈونس شکار کر رہا تھا تو جنگل میں  آرس سؤر بن کر آیا  اور  ایڈونس پر حملہ  اور  ہو گیا۔ ایڈونس مرگیا تو ایفروڈائٹ کا روتے  روتے  بُرا حال ہو گیا۔ ایڈونس کے  لہو کے  قطروں  سے  جو سرخ پھول اُگ آئے  تھے  ان پر اس کے  آنسوؤں  کے  قطرے  پڑے اور سرخ سفید پھولوں  سے  ایک چمن وجود میں  آ گیا۔ سرخ لہو میں  سفید آنسوؤں  کے  ملنے  سے  ایک عجیب  پراسرار خوشبو پھیل گئی۔ 
	ایرس (Iris) قوسِ قزح کی دیوی ہے، زیوس  اور  ہیرا کے  پیامبر کے  طور پر بھی جانی جاتی ہے۔ آسماں  سے  زمین تک سفر کرتی ہے، قوسِ قزح اس کی کشتی ہے۔ ایرس کو جنت کی آنکھ کہتے  ہیں، اس کے  نام ایرس پر ایک خوبصورت پھول کا نام ہے، جو اسے  دیکھتا ہے  وہ  جنت کی مقدس آنکھ کو دیکھتا ہے۔ 
	نارکیسس (Narcissus) کا ذکر بھی آ چکا ہے۔ ایک انتہائی خوبصورت نوجوان تھا اس کی ماں  نے  اس سے  کہا تھا کہ کسی تالاب میں  جھانک کر اپنا چہرہ نہ دیکھنا ورنہ تمھاری زندگی مختصر ہو جائے  گی۔ ایک آبشار کے  قریب جہاں  پانی جمع تھا نارکیسس نے  اپنا چہرہ دیکھ لیا  اور  خود پر عاشق ہو گیا  اور  اسی مقام پر رُک گیا۔ اپنا خوبصورت چہرہ دیکھتے  ہی اس کی موت واقع ہو گئی۔ نرگس کے  پھولوں  کی بہار اسی مقام پر دیکھی گئی کہ جہاں  نارکیسس نے  دم توڑا تھا۔ 
	کروکس (Crocus)  اور  یونانی دیوتا ہرمیز (Hermes) کی دوستی بڑی گہری تھی، دونوں  کھیل رہے  تھے  کہ اچانک ہر میز کے  ہاتھوں  کروکس کو سخت چوٹ لگی  اور  وہ مرگیا۔ جہاں  یہ حادثہ ہوا وہاں  ایک خوبصورت پھول نکل آیا جیسے  کروکس کہا گیا۔ ایک روایت یہ ہے  کہ کروکس ایک خوبصورت حسینہ (دیوی) سے   محبت کر نے  لگا تھا۔  محبت ناکام ہو گئی تو وہ ایک پھول میں  تبدیل ہو گیا کہ جیسے  کروکس کہتے  ہیں۔ 
	ایک حسین دیوی ’دے  فین‘ (Daphne) اپولو کی چھیڑ چھاڑ سے  پریشان تھی، اس نے  اپنے  باپ پی نیوس (Peneus) (ندی کادیوتا) کو پکارا کہا مجھے  اپولو سے  بچالو، پی نیوس نے  اپنی بیٹی کو ایک خوبصورت درخت بنا دیا کہ جسے  لارل (Laurel Tree)کہتے  ہیں۔ اپولو نے  اسے  اپنا مقدس درخت بنا لیا۔ 
	گلاب  اور  اس کی خوشبو کے  تعلق سے  کئی کہانیاں  ملتی ہیں۔ کہا گیا ہے  کہ پھولوں  کی دیوی کلورس (Chloris) نے  اس کی تخلیق کی ہے۔ ایک دن اس نے  جنگل میں  ایک خوبصورت چھوٹی سی ننھی سی دیوی کو دیکھا جو زندہ نہیں  تھی۔ اس نے  اسے  ایک دلکش پھول بنا دیا  اور  ایفروڈائٹ سے  کہا کہ اس میں  حسن شامل کر دے۔ حسن کی دیوی نے  اسے  حسن عطا کر دیا پھر کلورس نے  ڈایؤنائیسس (Dionysus) سے  کہا اس میں  خوشبو ڈال دے، اس نے  اُس میں  دیوتاؤں  کا مشروب ڈال دیا۔ ہوا کے  دیوتا نے  بادل ہٹا دیئے اور سورج کے  دیوتا اپولو نے  اپنی روشنی سے  نوازا۔ پھر یہ پھول روشن ہو گیا، اسے  پھولوں  کی رانی کہا گیا۔ یہ گلاب کے  حسن کی کہانی ہے۔ 
	پھولوں  کی خوبصورتی کے  علاوہ پودوں اور درختوں  کے  حسن و جمال کی جانے  کتنی تصویریں  سامنے  آتی ہیں۔ تخیل کے  تحرک  اور  bسی کے  جمال نے  ایک انتہائی دلکش پرکشش پُر اسرار کائنات خلق کر دی ہے۔ 
	اساطیر کی جمالیات کا مطالعہ کرتے  ہوئے  ہم نفسی تجربوں  (Psychic Experiences) پر نظر ڈالیں  تو اُس تخیل کی قدر و قیمت کا احساس  اور  بڑھ جاتا ہے  کہ جس نے  متھ کے  تجربوں  کو نفسیاتی کیفیتیں  عطا کیں۔ انھیں  Psychologize کیا، بلند رومانی سطحیں  دے  کر انھیں  استعاروں  سے  آراستہ کیا  اور  ان کی ڈرامائی صورتیں  خلق کیں۔ 

	ہندوستانی جمالیات کی روشنی میں  یونانی  اور  رومن جمالیات کا مطالعہ کیجیے  تو تحیر کی جمالیات (Aesthetic of Wonder)سب سے  پہلے  توجہ کا مرکز بنتی ہے۔ تحیر  اور  اس کی جمالیات اساطیر کی روح میں  جذب ہے۔ ’اَد  بھت رس‘  (Adbhuta Rasa) کا مطالعہ کر نے  والے  جانتے  ہیں  کہ فنونِ لطیفہ میں  اس کی قدر و قیمت  اور  اہمیت کیا ہے۔ حیرت  اور  تحیر کے  ساتھ جو ’کتھا رس‘  ہوتی ہے  اس سے  باطنی طور پر ایک تبدیلی سی آ جاتی ہے اور ’وِژن‘  میں  کشادگی پیدا ہوتی ہے۔ اساطیر کے  کرداروں اور واقعات پر نظر ڈالیے  تو چمتکار ہی چمتکار ملے  گا۔ 
	اساطیر کے  واقعات  اور  کردار حیرت انگیز کیفیت طاری کر کے  جمالیاتی انبساط (Aesthetic delight) عطا کرتے  ہیں۔ تحیر کی جمالیات کے  تعلق سے  پریا درشنی پٹنائک کی کتاب "Rasa in Aesthetics" میں  بھرت کے  ’ناٹیہ شاستر‘  کا ایک اقتباس ہے  جسے  پیش کر رہا ہوں: 
"Now (the rasa) called adbhuta has for its permanent emotion wonder. It arises from such 'Vibhavas' as seeing heavenly beings, gaining ones desired object, going to a temple, a garden (upavana) or a meeting pace, or (seeing) flying Chariot, a magic show (maya) or a juggler's show."
)Natya Sastra (IV. 74) Aesthetic Repture, Vo.-I, Page 56)
	ناٹیہ شاستر کے  مطابق تحیر کا حسن اُس وقت پیدا ہوتا ہے  جب ہم آسمان یا جنت کے  پیکروں اور دیوی دیوتاؤں  کو دیکھتے  ہیں۔ چلتے  پھرتے  اُڑتے  تخت پر سوار، معجزے  دِکھاتے  ہوئے، جب اچانک ایسی خواہش ایسی تمنّا پوری ہو جاتی ہے  جس کی جانب سے  مایوسی ہو چکی ہوتی ہے۔ جب ہم کوئی عجوبہ تجربہ حاصل کرتے  ہیں  یا زندگی میں  اچانک کوئی معجزہ ہو جاتا ہے۔ جب ہم مندر میں  جاتے  ہیں اور اس کی حیرت انگیز تخلیقی صورت دیکھ کر حیرت زدہ ہو جاتے  ہیں۔ مندر حیرت انگیز معجزوں  کا گہوارہ ہے  لگتا ہے  دیوتا واقعی مسکراتے  چہروں  کے  ساتھ کھڑے  ہیں۔ جب ہم ایک خوبصورت دلکش چمن میں  جاتے  ہیں  چمن کا جلوہ حیرت میں  ڈال دیتا ہے، جب وہ اچانک مل جاتا ہے  کہ جسے  چاہتے  ہیں، لگتا ہے  کوئی بہت خوبصورت خواب حقیقت میں  تبدیل ہو گیا ہے۔ اندازہ کیجیے  آسمان سے  زمین تک تحیر کا جمال پھیلا ہوا ہے!
	 ’’اَد  بھت رس) (Adbhuta Rasa)، بھیانک رس (Bhayanaka)  اور  شرینگار رس (Shringar Rasa) کے  عمدہ نمونے  تو ملتے  ہی ہیں  ان کی آمیزشوں  کے  بھی عمدہ نمونے  اساطیر کی جمالیات کو عروج بخشتے  ہیں۔ زیوس بجلی کی چمک بادلوں  کی کڑک  اور  تیز بارش کے  ساتھ جلوہ گر ہوتا ہے  تو تحیرّ یا اَدبھت رس  اور  بھیانک رس کی آمیزش سے  ایک عجیب کیفیت طاری ہو جاتی ہے۔ زیوس کا باپ کرونوس جب اپنے  بچوں  کو ہر بار نگل جاتا ہے  یہاں  تک کہ بچے ّ کی طرح ایک پتھر کو بھی نگل لیتا ہے  تو بھیانک رس کے  ساتھ اَدبھت رس سے  بھی ہم لطف اندوز ہوتے  ہیں۔ جب سب بچوّں  کو زندہ سلامت پتھر کے  ساتھ اُگل دیتا ہے  تو نفسیاتی سکون ملتا ہے۔ 
	خوبصورت نسوانی کردار شرینگار رس لیے  ہوئے  ہیں۔ ایفروڈائٹ، ایرس، ہی کیٹ، اوفیل  اور  جانے  کتنے  نسوانی کردار اپنے  حسن  اور  عوامل سے  متاثر کرتے  ہیں۔ 
	پھولوں، پودوں اور درختوں  کی تخلیق کے  پیچھے  جو کہانیاں  ہیں  وہ تحیرّ کی جمالیات  اور  اَدبھت رس لیے  ہوئی ہیں۔ 
	اساطیری کرداروں اور واقعات میں  ان کے  علاوہ ’رُدر رس‘ (Raudra rasa)، ’ویر رس‘  (Vira Rasa)، کرون رس (Karuna rasa)  اور  شانت رس (Santa rasa) سب موجود ہیں اور یہ سب جمالیاتی انبساط (Aesthetic Pl                                                                                                                                easure)  عطا کرتے  ہیں۔ 


	قدیم مصر کے  مذاہب پر میری نظر سے  جو مواد گزرا ہے  اس سے  اساطیری روایات  اور  اساطیری کردار اور  علامات کو سمجھنے  کی کوشش کی ہے۔ یہ کم دلچسپ بات نہیں  ہے  کہ مختلف علاقوں  کے  بادشاہ یا حکمران کے  اپنے  دیوتا تھے، ایک دوسرے  سے  مختلف  اور  مختلف خصوصیات رکھنے  والے  دیوتا۔ صرف یہی نہیں، پجاریوں، تاجروں، کھیتوں  میں  کام کر نے  والوں اور مختلف طبقوں  میں  بٹے  لوگوں  کے  اپنے  اپنے  دیوتا تھے۔ خاندانی حکومت کی ابتدا سے  پہلے  آہستہ آہستہ یہ خیال کسی حد تک پختہ ہوا تھا کہ ایک ہی بڑی طاقت ہے  لیکن یہ بڑی طاقت یا بڑا دیوتا پورے  علاقے  یا آبادی کا نہیں  تھا بلکہ ہر علاقے  کا اپنا ایک بڑا دیوتا ہوتا تھا۔ سب بڑے  دیوتا ایک دوسرے  سے  مختلف تھے  لیکن تھے  ایک ہی، دیوتاؤں  کے  ہجوم میں!
	پھر بڑے  دیوتاؤں  کی تصویریں  بننے  لگیں، اس کے  بعد تحریر ایجاد ہوئی جو تصویری تحریر تھی۔ ان تصویروں اور تصویری تحریر کا مقصد لوگوں  کو ’روحانی تعلیم‘  دینا تھا۔ 
	دیوتا زندہ رہتے  پھر مر جاتے، شکار کھیلتے، جنگ کرتے، دیویاں  بچے ّ جنتیں، سب عام انسانوں  کی طرح کھاتے  پیتے،اُن کے  جذبات احساسات وہی تھے  جو انسان کے  ہوتے  ہیں۔ اسی لیے  کہا جاتا ہے  تمام اساطیری پیکر  اور  کردار انسان کے  شعور  اور  لاشعور  اور  اس کے  ’وِژن‘  کی توسیع ہیں۔ ’مِتھ‘  (Myth) انسان کی نفسیات کے  حیرت انگیز کرشمے  ہیں۔ مصری اساطیر کا مطالعہ کرتے  ہوئے  یہ بات بھی غور طلب بن جاتی ہے  کہ کئی دیوتا اکثر ایک دوسرے  میں  جذب ہو جاتے  ہیں۔ حکمران یا بادشاہ ایک علاقے  سے  دوسرے  علاقے  میں  ’راج پاٹ‘  کر نے  چلا جاتا تو اکثر حکمران کا دیوتا بھی تبدیل ہو جاتا، نام بدل جاتا۔ مصری اساطیر میں  کالے  جادو کو اہمیت دی گئی تھی، دشمن کا نام لے  کر چند لکیریں  کھینچ دی جاتیں اور پھر اُن لکیروں  کو مٹا دیا جاتا تو دشمن کا خاتمہ ہو جاتا۔ بہت سے  ایسے  دیوتا تھے  کہ جن کے  کئی نام تھے، ہر دیوتا کے  کم از کم پانچ نام ہوتے۔ ایک نام ’سورج‘  سے  وابستہ ہوتا تو دوسرا ’چاند سے، ایک ’ہوا‘  سے  وابستہ ہوتا تو دوسرا ’پانی‘  سے۔ 
	تمام اشیا و عناصر کے  خالق کے  جو نام ملتے  ہیں  اُن میں  ’ری‘  (Re)، ’امون‘  (Amun)، ’پٹھا‘  (Ptah)، ’خنم‘  (Khnum) یا ’آٹم‘  (Atem) کے  نام اہم ہیں۔ ان سب کے  تعلق سے  اساطیری کہانیاں  ملتی ہیں۔ آسمان  اور  جنت کا دیوتا ’ہاتھور‘   (Hathor) اس کے  ساتھ بیٹ (Bat)  اور  ہورس  (Horus) کے  نام بھی ملتے  ہیں۔ اوسیرس (Osiris)  اور  ’پٹھا‘  (Ptah) زمین کے  دیوتا تھے، چونکہ دریائے  نیل سے  ہر سال سیلاب کا عذاب آتا تھا اس لیے  اس کے  لیے  بھی ایک دیوتا موجود تھا۔ ’ری‘  (Re) ایسا دیوتا تھا جو مختلف صورتیں  اختیار کر سکتا تھا۔ ’ری‘  سورج دیوتا تھا۔ مختلف علاقوں  میں  مختلف دیوتا تھے، ہر علاقے  کا دیوتا خود ایک افسانہ تھا، مختلف مقامات سے  دیوتاؤں  کے  تعلق سے  جانے  کتنی کہانیاں  ایک دوسرے  کے  قریب آئیں اور رفتہ رفتہ مِتھ‘  (Myth) کی ایک دنیا آباد ہو گئی۔ یہ تمام ’مِتھ‘  کہانیاں  صدیوں  میں  سفر کرتی رہی ہیں۔ 
	مصری اساطیر کا مطالعہ کرتے  ہوئے  دوبنیادی باتیں  توجہ طلب بن جاتی ہیں۔ ایک یہ کہ یونانی  اور  رومن اساطیر کے  مقابلے  میں  یہاں  سنجیدگی زیادہ ہے۔ دوسری بات یہ کہ رومانیت  اور  نفسیاتی جمالیاتی رجحان  اور  ’bسی‘  کے  ساتھ قدیم اخلاقی، مذہبی  اور  فلسفیانہ خیالات بھی موجود ہیں۔ اُن کی صورت جیسی بھی ہو ایک ’’دوسری دنیا‘‘  کی تخلیق کرتے  ہوئے  تخیل نے  عموماً ایسے  کردار تراشے  ہیں  کہ جن کی اپنی انفرادیت ہے۔ عمل، ردِّ عمل  اور  ماحول میں  جو سحر انگیزی ہے  اس کا تعلق اُس تخیل سے  ہے  جو مادّی دنیا سے  اوپر پرواز کرتا ہے اور عوامی زندگی سے  بھی کہ جن کا رشتہ زمین  اور  مٹّی سے  ہے۔ ناول نگار سی.ایس.لیوس (C. S. Lewis) نے  ۱۹۴۲ء میں  ’پیراڈائز  لاسٹ‘  (Paradise Lost) کا مقدمہ لکھتے  ہوئے  ایک جگہ تحریر کیا ہے:
".... . giants, dragons, paradises, gods and the like are themselves the expression of certain basic elements in man's spiritual experience."
	یہی بات اساطیری کرداروں اور واقعات  اور  اساطیری فکشن کے  بارے  میں  کہی جا سکتی ہے۔ جہاں  نیکی  اور  بدی کا ٹکراؤ ہوتا ہے  وہاں  بہت حد تک انسان کے  روحانی تجربوں  کی پہچان ہو جاتی ہے۔ 
	چند مصری اساطیری دیوی دیوتاؤں  کا تعارف پیش کرتا ہوں۔ 
	’آمون‘  (Amon) ہوا کا دیوتا جو آمون رے  (Amon Re) بن گیا دیوتاؤں  کا شہنشاہ۔ 
	’آمونت‘  (Amaunet) ایک طاقتور دیوی رہی ہے  کہ جس کی عبادت آمون کے  ساتھ ہوتی تھی۔ 
	’آنوکٹ‘  (Anuket) کئی علاقوں  میں  اس دیوی کی پرستش ہوتی رہی ہے، ایک ہرنی ہمیشہ اس کے  ساتھ ہوتی ہے۔ 
	’ہاتھور‘  (Hathor)  محبت، رقص  اور  شراب کی دیوی ہے  جسے  ایک گائے  کی صورت پیش کیا گیا۔ 
	’ہورس‘  (Horus) ایک ایسا طاقتور دیوتا جس کا چہرہ باز (Falcon) کی طرح تھا۔ ایک آنکھ میں  سورج  اور  دوسری آنکھ میں  چاند لیے  سفر کرتا تھا۔ 
	’انٹا آئیوس‘  (Antaios) پہلے  یہ ’دو دیوتا‘  (Double) کے  ملاپ سے  ایک دیوتا بنا، پہلے  دو باز لیے  رہتا تھا پھر ایک باز کے  ساتھ ایک ہی دیوتا رہا۔ 
	’خونسو‘   (Khonsu) چاند کا دیوتا تھا۔ 
	’ من‘  (Min) افزائشِ نسل کا دیوتا تھا۔ 
	’نٹ‘   (Nut) سورج، چاند  اور   جنت کے  اشیا و عناصر کی ماں  تھی۔ 
	’تھوتھ‘   (Thoth) عقل و دانش  اور  مقدس تحریروں  کا دیوتا تھا۔ 
	’ری‘   (Re) سورج کا دیوتا تھا۔ 
	 اور  بہت سے  دیوی دیوتا تھے، مصری اساطیر کی دُنیا کی تخلیق  اور  تشکیل میں  یہ سب شامل تھے۔ 
